TaxID	Kraken	Kaiju	CLARK
1300344	NA	NA	NA
1301	NA	4	NA
1301	NA	NA	NA
1302659	NA	1	NA
1302659	NA	NA	NA
1304	NA	1	NA
1304	NA	NA	2
1304	NA	NA	NA
1305	NA	NA	1
1308	NA	NA	1
131	NA	NA	NA
131567	NA	134	NA
131567	NA	NA	NA
132	NA	NA	NA
1328314	NA	1	NA
1328314	NA	NA	NA
133	NA	NA	NA
1333851	NA	1	NA
1333851	NA	NA	NA
1334193	NA	NA	3
1337877	NA	NA	284491
134	NA	NA	NA
134537	NA	1	NA
134537	NA	NA	1
134537	NA	NA	NA
134676	NA	20	NA
134676	NA	NA	NA
134962	NA	1	NA
134962	NA	NA	NA
135	NA	NA	NA
1358	NA	NA	2
136	NA	NA	NA
136841	NA	1	NA
136841	NA	NA	NA
136843	NA	1	NA
136843	NA	NA	NA
136857	NA	1	NA
136857	NA	NA	NA
13687	NA	6	NA
13687	NA	NA	NA
137	NA	NA	NA
1377	NA	1	NA
1377	NA	NA	NA
138	NA	NA	NA
138336	NA	NA	2
1387353	NA	1	NA
1387353	NA	NA	NA
139	NA	NA	NA
1392	NA	NA	1
14	NA	NA	NA
140	NA	NA	NA
1400053	NA	1	NA
1400053	NA	NA	NA
141	NA	NA	NA
142	NA	NA	NA
1420917	NA	1	NA
1420917	NA	NA	1
1420917	NA	NA	NA
1421	NA	1	NA
1421	NA	NA	NA
143	NA	NA	NA
1434011	NA	1	NA
1434011	NA	NA	NA
144	NA	NA	NA
145	NA	NA	NA
145261	NA	4	NA
145261	NA	NA	NA
1455609	NA	7	NA
1455609	NA	NA	NA
1457153	NA	6	NA
1457153	NA	NA	NA
146	NA	NA	NA
146827	NA	NA	2
146939	NA	NA	1
147	NA	NA	NA
147645	NA	5	NA
147645	NA	NA	6
147645	NA	NA	NA
148	NA	NA	NA
1483596	NA	1	NA
1483596	NA	NA	NA
1484116	NA	NA	1
1484158	NA	2	NA
1484158	NA	NA	NA
1487956	NA	1	NA
1487956	NA	NA	NA
149	NA	NA	NA
1492898	NA	1	NA
1492898	NA	NA	NA
15	NA	NA	NA
150	NA	NA	NA
151	NA	NA	NA
1515612	NA	1	NA
1515612	NA	NA	NA
152	NA	NA	NA
1526658	NA	1	NA
1526658	NA	NA	NA
1528099	NA	2	NA
1528099	NA	NA	3
1528099	NA	NA	NA
153	NA	NA	NA
1538644	NA	1	NA
1538644	NA	NA	NA
154	NA	NA	NA
1549858	NA	1	NA
1549858	NA	NA	NA
155	NA	NA	NA
1555112	NA	1	NA
1555112	NA	NA	NA
155537	NA	1	NA
155537	NA	NA	NA
156	NA	NA	NA
1561022	NA	7	NA
1561022	NA	NA	NA
1561023	NA	1	NA
1561023	NA	NA	NA
1564114	NA	1	NA
1564114	NA	NA	1
1564114	NA	NA	NA
157	NA	NA	NA
1570339	NA	1	NA
1570339	NA	NA	NA
1572341	NA	1	NA
1572341	NA	NA	NA
157782	NA	2	NA
157782	NA	NA	NA
157783	NA	1	NA
157783	NA	NA	NA
1578	NA	3	NA
1578	NA	NA	NA
1578165	NA	1	NA
1578165	NA	NA	NA
1579	NA	NA	1
158	NA	NA	NA
158500	NA	1	NA
158500	NA	NA	NA
158822	NA	3	NA
158822	NA	NA	3
158822	NA	NA	NA
158836	NA	NA	1
159	NA	NA	NA
159087	NA	3	NA
159087	NA	NA	NA
16	NA	NA	NA
160	NA	NA	NA
1604	NA	1	NA
1604	NA	NA	NA
160799	NA	1	NA
160799	NA	NA	NA
1608628	NA	1	NA
1608628	NA	NA	NA
161	NA	NA	NA
1617448	NA	NA	1
1618207	NA	NA	1
1619308	NA	1	NA
1619308	NA	NA	1
1619308	NA	NA	NA
162	NA	NA	NA
163	NA	NA	NA
1639108	NA	NA	1
164	NA	NA	NA
1641402	NA	1	NA
1641402	NA	NA	NA
1644061	NA	10	NA
1644061	NA	NA	NA
1644131	NA	1	NA
1644131	NA	NA	1
1644131	NA	NA	NA
164608	NA	1	NA
164608	NA	NA	NA
1646498	NA	NA	1
165	NA	NA	NA
1650658	NA	1	NA
1650658	NA	NA	NA
1652545	NA	1	NA
1652545	NA	NA	NA
1653478	NA	1	NA
1653478	NA	NA	NA
1653479	NA	NA	1
1654927	NA	1	NA
1654927	NA	NA	NA
165695	NA	1	NA
165695	NA	NA	NA
166	NA	NA	NA
1662458	NA	2	NA
1662458	NA	NA	NA
167	NA	NA	NA
1678	NA	1	NA
1678	NA	NA	NA
1678028	NA	1	NA
1678028	NA	NA	NA
1678128	NA	1	NA
1678128	NA	NA	NA
1678129	NA	NA	1
168	NA	NA	NA
169	NA	NA	NA
169292	NA	NA	1
1697	NA	1	NA
1697	NA	NA	1
1697	NA	NA	NA
1697043	NA	1	NA
1697043	NA	NA	NA
17	NA	NA	NA
170	NA	NA	NA
1702287	NA	14	NA
1702287	NA	NA	NA
1703	NA	2	NA
1703	NA	NA	1
1703	NA	NA	NA
170573	NA	NA	1
171	NA	NA	NA
1710	NA	1	NA
1710	NA	NA	NA
1716	NA	3	NA
1716	NA	NA	NA
172	NA	NA	NA
1720344	NA	NA	1
1725411	NA	1	NA
1725411	NA	NA	NA
173	NA	NA	NA
174	NA	NA	NA
1747	63	NA	NA
1747	NA	45	NA
1747	NA	NA	63
1747	NA	NA	NA
175	NA	NA	NA
1750	NA	NA	1
1760	NA	22	NA
1760	NA	NA	NA
176280	NA	1	NA
176280	NA	NA	NA
176299	NA	1	NA
176299	NA	NA	NA
1766	NA	NA	1
1768108	NA	5	NA
1768108	NA	NA	NA
1768242	NA	2	NA
1768242	NA	NA	NA
1769779	NA	1	NA
1769779	NA	NA	NA
1771	NA	1	NA
1771	NA	NA	NA
1772	NA	1	NA
1772	NA	NA	NA
1773	NA	NA	1
177874	NA	1	NA
177874	NA	NA	NA
177875	NA	41452	NA
177875	NA	NA	NA
1779382	NA	1	NA
1779382	NA	NA	NA
1783272	NA	2	NA
1783272	NA	NA	NA
1795053	NA	1	NA
1795053	NA	NA	NA
1795630	NA	1	NA
1795630	NA	NA	NA
179636	NA	NA	1
18	NA	NA	NA
180282	NA	NA	4
1805714	61	NA	NA
1805714	NA	7	NA
1805714	NA	NA	8
1805714	NA	NA	NA
1807790	NA	1	NA
1807790	NA	NA	NA
1813	NA	1	NA
1813	NA	NA	NA
1821621	NA	NA	2
1827	NA	22	NA
1827	NA	NA	NA
1827469	NA	1	NA
1827469	NA	NA	NA
1828	NA	NA	2
1841249	NA	6	NA
1841249	NA	NA	NA
1842533	NA	1	NA
1842533	NA	NA	1
1842533	NA	NA	NA
1842534	NA	1	NA
1842534	NA	NA	NA
1842537	NA	NA	1
1842539	NA	1	NA
1842539	NA	NA	NA
1842727	NA	NA	1
1850254	NA	1	NA
1850254	NA	NA	NA
1855726	NA	3	NA
1855726	NA	NA	NA
1856685	NA	NA	1
1858609	NA	1	NA
1858609	NA	NA	1
1858609	NA	NA	NA
1868135	NA	1	NA
1868135	NA	NA	NA
1869170	NA	NA	1
1870930	NA	NA	1
187272	NA	4	NA
187272	NA	NA	NA
1883	NA	4	NA
1883	NA	NA	NA
1888	NA	1	NA
1888	NA	NA	NA
1889	NA	2	NA
1889	NA	NA	NA
1890424	NA	1	NA
1890424	NA	NA	NA
1890426	NA	1	NA
1890426	NA	NA	NA
1898684	15	NA	NA
1898684	NA	6	NA
1898684	NA	NA	15
1898684	NA	NA	NA
19	NA	NA	NA
1903186	NA	1	NA
1903186	NA	NA	NA
1904944	NA	2	NA
1904944	NA	NA	1
1904944	NA	NA	NA
1905847	NA	1	NA
1905847	NA	NA	1
1905847	NA	NA	NA
1907	NA	286	NA
1907	NA	NA	NA
190721	NA	1	NA
190721	NA	NA	NA
1907766	NA	1	NA
1907766	NA	NA	2
1907766	NA	NA	NA
190893	NA	NA	1
1912	NA	1	NA
1912	NA	NA	1
1912	NA	NA	NA
1912216	NA	5	NA
1912216	NA	NA	NA
1920191	NA	NA	2
192421	NA	1	NA
192421	NA	NA	NA
1926494	NA	10	NA
1926494	NA	NA	NA
1930825	NA	1	NA
1930825	NA	NA	NA
1932360	NA	1	NA
1932360	NA	NA	NA
193462	NA	1	NA
193462	NA	NA	NA
1938606	NA	3	NA
1938606	NA	NA	NA
1940762	NA	1	NA
1940762	NA	NA	NA
1961362	NA	NA	2
197	NA	NA	1
1981174	NA	17	NA
1981174	NA	NA	NA
2	NA	10	NA
2	NA	NA	NA
20	NA	NA	NA
2003121	NA	1	NA
2003121	NA	NA	1
2003121	NA	NA	NA
2014	NA	NA	1
2033	NA	NA	1
2034	NA	1	NA
2034	NA	NA	NA
204042	NA	NA	1
2041	NA	5	NA
2041	NA	NA	NA
2045	NA	2	NA
2045	NA	NA	NA
2047	NA	NA	1
2053	NA	1	NA
2053	NA	NA	NA
2061	NA	NA	1
206389	NA	1	NA
206389	NA	NA	NA
2070	NA	4	NA
2070	NA	NA	NA
21	NA	NA	NA
2100	NA	NA	2
212035	NA	NA	1
2157	NA	2	NA
2157	NA	NA	NA
216465	NA	NA	1
216596	NA	1	NA
216596	NA	NA	NA
216778	NA	1	NA
216778	NA	NA	1
216778	NA	NA	NA
2173	NA	NA	4
22	NA	NA	NA
2207	NA	2	NA
2207	NA	NA	NA
2209	NA	4	NA
2209	NA	NA	NA
222	NA	1	NA
222	NA	NA	NA
223967	NA	NA	1
224471	NA	2	NA
224471	NA	NA	NA
227290	NA	7	NA
227290	NA	NA	NA
2285	NA	17	NA
2285	NA	NA	NA
23	NA	NA	NA
232721	NA	1	NA
232721	NA	NA	NA
234267	NA	1	NA
234267	NA	NA	NA
237	NA	1	NA
237	NA	NA	NA
2371	NA	4	NA
2371	NA	NA	NA
24	NA	NA	NA
243233	NA	1	NA
243233	NA	NA	NA
25	NA	NA	NA
257708	NA	1	NA
257708	NA	NA	NA
26	NA	NA	NA
262	NA	1	NA
262	NA	NA	NA
263358	NA	3	NA
263358	NA	NA	NA
264198	NA	1	NA
264198	NA	NA	NA
266264	NA	2	NA
266264	NA	NA	NA
266265	NA	1	NA
266265	NA	NA	NA
266835	NA	1	NA
266835	NA	NA	NA
27	NA	NA	NA
2702	19	NA	NA
2702	NA	14	NA
2702	NA	NA	19
2702	NA	NA	NA
272624	NA	3	NA
272624	NA	NA	NA
2742	NA	2	NA
2742	NA	NA	NA
279058	NA	5	NA
279058	NA	NA	NA
28	NA	NA	NA
28028	NA	2	NA
28028	NA	NA	NA
28068	NA	NA	1
28095	NA	1	NA
28095	NA	NA	NA
28112	NA	1	NA
28112	NA	NA	NA
28211	NA	27	NA
28211	NA	NA	NA
28221	NA	1	NA
28221	NA	NA	NA
28447	NA	1	NA
28447	NA	NA	NA
285	NA	1	NA
285	NA	NA	NA
285473	NA	1	NA
285473	NA	NA	NA
286	NA	33	NA
286	NA	NA	NA
287	NA	5	NA
287	NA	NA	2
287	NA	NA	NA
288705	NA	1	NA
288705	NA	NA	NA
29	NA	NA	NA
290340	NA	2	NA
290340	NA	NA	NA
290397	NA	1	NA
290397	NA	NA	NA
290400	NA	3	NA
290400	NA	NA	NA
292	NA	4	NA
292	NA	NA	3
292	NA	NA	NA
292459	NA	1	NA
292459	NA	NA	NA
29385	NA	NA	2
29388	NA	NA	7
294	NA	4	NA
294	NA	NA	6
294	NA	NA	NA
29449	NA	NA	1
29486	NA	NA	1
296	NA	NA	1
296591	NA	NA	1
298653	NA	1	NA
298653	NA	NA	NA
3	NA	NA	NA
30	NA	NA	NA
300	NA	1	NA
300	NA	NA	5
300	NA	NA	NA
300231	NA	NA	1
303	NA	2	NA
303	NA	NA	3
303	NA	NA	NA
305	NA	1	NA
305	NA	NA	NA
306537	NA	1	NA
306537	NA	NA	NA
309807	NA	1	NA
309807	NA	NA	NA
31	NA	NA	NA
311402	NA	1	NA
311402	NA	NA	NA
312540	NA	1	NA
312540	NA	NA	NA
314146	NA	2202	NA
314146	NA	NA	NA
314225	NA	1	NA
314225	NA	NA	NA
314275	NA	NA	2
316	NA	2	NA
316	NA	NA	1
316	NA	NA	NA
316056	NA	1	NA
316056	NA	NA	NA
317	NA	NA	1
31957	NA	9	NA
31957	NA	NA	NA
31989	NA	2	NA
31989	NA	NA	NA
32	NA	1	NA
32	NA	NA	NA
32008	NA	28	NA
32008	NA	NA	NA
32033	NA	1	NA
32033	NA	NA	NA
323097	NA	1	NA
323097	NA	NA	NA
329726	NA	1	NA
329726	NA	NA	NA
33	NA	NA	NA
330	NA	1	NA
330	NA	NA	6
330	NA	NA	NA
33010	NA	1	NA
33010	NA	NA	NA
330922	NA	NA	1
335283	NA	1	NA
335283	NA	NA	NA
335659	NA	NA	1
335928	NA	1	NA
335928	NA	NA	NA
338	NA	4	NA
338	NA	NA	NA
338966	NA	1	NA
338966	NA	NA	NA
33958	NA	1	NA
33958	NA	NA	NA
34	NA	NA	NA
34029	NA	NA	2
34062	NA	1	NA
34062	NA	NA	1
34062	NA	NA	NA
34073	NA	NA	1
343	NA	NA	1
345690	NA	1	NA
345690	NA	NA	NA
347	NA	NA	1
349124	NA	1	NA
349124	NA	NA	NA
35	NA	NA	NA
351627	NA	1	NA
351627	NA	NA	NA
354	NA	NA	1
354276	NA	5	NA
354276	NA	NA	NA
357	NA	10	NA
357	NA	NA	NA
35755	NA	1	NA
35755	NA	NA	NA
358	NA	1	NA
358	NA	NA	2
358	NA	NA	NA
358220	NA	NA	1
359	NA	6	NA
359	NA	NA	5
359	NA	NA	NA
36	NA	NA	NA
364745	NA	3221	NA
364745	NA	NA	NA
365046	NA	1	NA
365046	NA	NA	NA
367188	NA	1	NA
367188	NA	NA	NA
367189	NA	NA	1
36873	NA	NA	1
37	NA	NA	NA
370323	NA	NA	1
37124	284258	NA	NA
37124	NA	254087	NA
37124	NA	NA	NA
374	NA	1	NA
374	NA	NA	NA
375	NA	1	NA
375	NA	NA	NA
377629	NA	1	NA
377629	NA	NA	NA
378753	NA	2	NA
378753	NA	NA	NA
379	NA	2	NA
379	NA	NA	NA
379067	NA	NA	1
379731	NA	1	NA
379731	NA	NA	NA
379899	NA	1	NA
379899	NA	NA	NA
38	NA	NA	NA
383372	NA	1	NA
383372	NA	NA	NA
384676	NA	1	NA
384676	NA	NA	NA
39	NA	NA	NA
391037	NA	1	NA
391037	NA	NA	NA
397945	NA	1	NA
397945	NA	NA	NA
398578	NA	2	NA
398578	NA	NA	NA
399	NA	1	NA
399	NA	NA	1
399	NA	NA	NA
39950	NA	NA	1
399739	NA	1	NA
399739	NA	NA	NA
4	NA	NA	NA
40	NA	NA	NA
40137	NA	2	NA
40137	NA	NA	1
40137	NA	NA	NA
401472	NA	2	NA
401472	NA	NA	2
401472	NA	NA	NA
40214	NA	NA	2
40323	NA	4	NA
40323	NA	NA	NA
40324	10	NA	NA
40324	NA	3	NA
40324	NA	NA	10
40324	NA	NA	NA
406425	NA	1	NA
406425	NA	NA	NA
407	NA	2	NA
407	NA	NA	NA
407035	NA	1	NA
407035	NA	NA	NA
40754	NA	1	NA
40754	NA	NA	NA
408	NA	1	NA
408	NA	NA	NA
41	NA	NA	NA
41275	NA	1	NA
41275	NA	NA	NA
413496	NA	1	NA
413496	NA	NA	NA
413882	NA	1	NA
413882	NA	NA	NA
417290	NA	1	NA
417290	NA	NA	NA
42	NA	NA	NA
426117	NA	1	NA
426117	NA	NA	NA
42817	NA	NA	1
43	NA	NA	NA
43357	NA	NA	1
434	NA	3	NA
434	NA	NA	NA
43771	NA	NA	1
438753	NA	1	NA
438753	NA	NA	NA
44	NA	NA	NA
44249	NA	3	NA
44249	NA	NA	NA
443218	NA	1	NA
443218	NA	NA	NA
444444	NA	1	NA
444444	NA	NA	NA
445576	NA	NA	1
446462	NA	2	NA
446462	NA	NA	NA
446471	NA	1	NA
446471	NA	NA	NA
446860	NA	NA	1
45	NA	NA	NA
450734	NA	NA	1
450851	NA	2	NA
450851	NA	NA	NA
452652	NA	2	NA
452652	NA	NA	NA
452863	NA	1	NA
452863	NA	NA	NA
455632	NA	1	NA
455632	NA	NA	NA
456327	NA	1	NA
456327	NA	NA	NA
46	NA	NA	NA
463025	NA	NA	2
463040	NA	1	NA
463040	NA	NA	NA
465515	NA	8	NA
465515	NA	NA	NA
469	NA	1	NA
469	NA	NA	NA
469371	NA	1	NA
469371	NA	NA	NA
469383	NA	1	NA
469383	NA	NA	NA
47	NA	NA	NA
470	NA	1	NA
470	NA	NA	2
470	NA	NA	NA
471852	NA	1	NA
471852	NA	NA	NA
471857	NA	1	NA
471857	NA	NA	NA
47878	NA	1	NA
47878	NA	NA	NA
479431	NA	1	NA
479431	NA	NA	NA
479432	NA	1	NA
479432	NA	NA	NA
48	NA	1	NA
48	NA	NA	NA
482	NA	1	NA
482	NA	NA	NA
482462	NA	1	NA
482462	NA	NA	NA
482957	NA	NA	4
485	NA	2	NA
485	NA	NA	NA
48543	NA	1	NA
48543	NA	NA	NA
48544	NA	5	NA
48544	NA	NA	NA
485916	NA	1	NA
485916	NA	NA	NA
488447	NA	1	NA
488447	NA	NA	1
488447	NA	NA	NA
488729	NA	NA	1
488731	75	NA	NA
488731	NA	25	NA
488731	NA	NA	75
488731	NA	NA	NA
49	NA	NA	NA
490	NA	NA	1
5	NA	NA	NA
50	NA	NA	NA
506	NA	1	NA
506	NA	NA	NA
507626	NA	1	NA
507626	NA	NA	NA
507754	NA	NA	93
51	NA	NA	NA
52	NA	2	NA
52	NA	NA	NA
521096	NA	1	NA
521096	NA	NA	NA
523847	NA	1	NA
523847	NA	NA	NA
525284	NA	1	NA
525284	NA	NA	NA
526226	NA	1	NA
526226	NA	NA	NA
53	NA	NA	NA
530564	NA	1	NA
530564	NA	NA	NA
53335	NA	3	NA
53335	NA	NA	NA
53408	NA	1	NA
53408	NA	NA	1
53408	NA	NA	NA
535289	NA	1	NA
535289	NA	NA	NA
54	NA	NA	NA
54262	NA	NA	2
54291	NA	NA	1
543	NA	7	NA
543	NA	NA	NA
543728	NA	1	NA
543728	NA	NA	NA
546	NA	1	NA
546	NA	NA	NA
547	NA	3	NA
547	NA	NA	NA
548476	NA	2	NA
548476	NA	NA	NA
549	NA	NA	1
55	NA	NA	NA
550	NA	NA	3
553	NA	1	NA
553	NA	NA	1
553	NA	NA	NA
553190	NA	1	NA
553190	NA	NA	NA
56	NA	NA	1
56	NA	NA	NA
562	NA	2	NA
562	NA	NA	2
562	NA	NA	NA
564064	NA	1	NA
564064	NA	NA	NA
56458	NA	8	NA
56458	NA	NA	9
56458	NA	NA	NA
56460	NA	1	NA
56460	NA	NA	NA
565655	NA	1	NA
565655	NA	NA	NA
56688	NA	1	NA
56688	NA	NA	NA
57	NA	NA	NA
570	NA	2	NA
570	NA	NA	NA
571256	NA	1	NA
571256	NA	NA	NA
571913	NA	1	NA
571913	NA	NA	NA
572546	NA	1	NA
572546	NA	NA	NA
573	NA	NA	1
573737	NA	1	NA
573737	NA	NA	NA
576611	NA	1	NA
576611	NA	NA	NA
57665	NA	1	NA
57665	NA	NA	NA
58	NA	NA	NA
585	NA	1	NA
585	NA	NA	NA
587753	NA	1	NA
587753	NA	NA	NA
588932	NA	1	NA
588932	NA	NA	1
588932	NA	NA	NA
59	NA	NA	NA
590998	NA	2	NA
590998	NA	NA	NA
592316	NA	4	NA
592316	NA	NA	2
592316	NA	NA	NA
59300	NA	152	NA
59300	NA	NA	NA
59301	NA	322	NA
59301	NA	NA	NA
59302	NA	4	NA
59302	NA	NA	NA
59305	NA	5	NA
59305	NA	NA	NA
593907	NA	1	NA
593907	NA	NA	NA
595537	NA	1	NA
595537	NA	NA	NA
6	NA	NA	NA
60	NA	NA	NA
60552	NA	NA	1
61	NA	NA	NA
61624	NA	2	NA
61624	NA	NA	NA
61645	NA	NA	1
61652	NA	1	NA
61652	NA	NA	NA
62	NA	NA	NA
621456	NA	1	NA
621456	NA	NA	NA
63	NA	NA	NA
632772	NA	2	NA
632772	NA	NA	NA
64	NA	NA	NA
640513	NA	1	NA
640513	NA	NA	NA
644966	NA	1	NA
644966	NA	NA	NA
649831	NA	1	NA
649831	NA	NA	NA
65	NA	NA	NA
653733	NA	1	NA
653733	NA	NA	NA
65393	NA	1	NA
65393	NA	NA	NA
657	NA	1	NA
657	NA	NA	NA
66	NA	NA	NA
662480	NA	1	NA
662480	NA	NA	NA
666509	NA	1	NA
666509	NA	NA	NA
67	NA	NA	NA
670516	NA	1	NA
670516	NA	NA	NA
67082	NA	1	NA
67082	NA	NA	NA
674703	NA	1	NA
674703	NA	NA	NA
675635	NA	1	NA
675635	NA	NA	NA
68	NA	NA	NA
68249	NA	NA	1
685727	NA	3	NA
685727	NA	NA	NA
68895	NA	NA	1
69	NA	NA	NA
69328	NA	1	NA
69328	NA	NA	NA
693746	NA	1	NA
693746	NA	NA	NA
7	NA	NA	NA
70	NA	NA	NA
706587	NA	1	NA
706587	NA	NA	NA
71	NA	NA	NA
710696	NA	4	NA
710696	NA	NA	NA
712710	NA	1	NA
712710	NA	NA	NA
717785	NA	1	NA
717785	NA	NA	NA
72	NA	NA	NA
72000	NA	NA	3
72407	NA	1	NA
72407	NA	NA	NA
72758	NA	5	NA
72758	NA	NA	NA
73	NA	NA	NA
74	NA	NA	NA
741155	NA	8	NA
741155	NA	NA	NA
742013	NA	NA	3
746697	NA	1	NA
746697	NA	NA	NA
74829	NA	NA	1
75	NA	NA	NA
75105	NA	1	NA
75105	NA	NA	NA
75293	NA	9	NA
75293	NA	NA	NA
75682	NA	2	NA
75682	NA	NA	NA
76	NA	NA	NA
761193	NA	18	NA
761193	NA	NA	NA
76123	NA	NA	1
762948	NA	1	NA
762948	NA	NA	NA
765911	NA	1	NA
765911	NA	NA	NA
765912	NA	2	NA
765912	NA	NA	NA
767029	NA	1	NA
767029	NA	NA	NA
76731	NA	2	NA
76731	NA	NA	NA
76761	NA	NA	1
768507	NA	1	NA
768507	NA	NA	NA
76892	NA	1	NA
76892	NA	NA	NA
77	NA	NA	NA
777	NA	2	NA
777	NA	NA	NA
78	NA	NA	NA
79	NA	NA	NA
8	NA	NA	NA
80	NA	NA	NA
80840	NA	3	NA
80840	NA	NA	NA
80854	NA	4	NA
80854	NA	NA	NA
80864	NA	10	NA
80864	NA	NA	NA
80865	NA	27	NA
80865	NA	NA	NA
80866	16	NA	NA
80866	NA	NA	16
80866	NA	NA	NA
81	NA	NA	NA
81479	NA	1	NA
81479	NA	NA	NA
82	NA	NA	NA
82115	NA	2	NA
82115	NA	NA	NA
82654	NA	1	NA
82654	NA	NA	NA
83	NA	NA	NA
83262	NA	1	NA
83262	NA	NA	NA
83683	NA	1	NA
83683	NA	NA	NA
84	NA	NA	NA
84595	NA	NA	8
85	NA	NA	NA
85006	NA	2	NA
85006	NA	NA	NA
85007	NA	3	NA
85007	NA	NA	NA
85643	NA	NA	1
85698	NA	3	NA
85698	NA	NA	5
